THIS IS LOG FILE: GRADELOG.client.2016:03:03_19:43:58.txt
Grading log started on 03/03/2016 19:43:58.799266 Command line = [./client COMP150IDS-02 1 0 ../SRC]
File: moor.txt, beginning transmission, attempt 0
File: moor.txt transmission complete, waiting for end-to-end-check, attempt 0
File: moor.txt, end-to-end check succeeded, attempt 0
File: independence.txt, beginning transmission, attempt 0
File: independence.txt transmission complete, waiting for end-to-end-check, attempt 0
File: independence.txt, end-to-end check failed, attempt 0
File: independence.txt, beginning transmission, attempt 1
File: independence.txt transmission complete, waiting for end-to-end-check, attempt 1
File: independence.txt, end-to-end check failed, attempt 1
File: independence.txt, beginning transmission, attempt 2
File: independence.txt transmission complete, waiting for end-to-end-check, attempt 2
File: independence.txt, end-to-end check failed, attempt 0
File: independence.txt, beginning transmission, attempt 3
File: independence.txt transmission complete, waiting for end-to-end-check, attempt 3
File: independence.txt, end-to-end check succeeded, attempt 3
File: love.txt, beginning transmission, attempt 0
File: love.txt transmission complete, waiting for end-to-end-check, attempt 0
File: love.txt, end-to-end check succeeded, attempt 0
File: data1, beginning transmission, attempt 0
File: data1 transmission complete, waiting for end-to-end-check, attempt 0
File: data1, end-to-end check succeeded, attempt 0
File: romeo.txt, beginning transmission, attempt 0
File: romeo.txt transmission complete, waiting for end-to-end-check, attempt 0
File: romeo.txt, end-to-end check failed, attempt 0
File: romeo.txt, beginning transmission, attempt 1
